serial_number,selector_id,event_name
343764,49,temp-avg
343764,49,wind_dir-avg
343764,49,available_pwr-avg
343764,49,active_pwr-avg
343772,49,temp-avg
343772,49,wind_dir-avg
343772,49,available_pwr-avg
343772,49,active_pwr-avg
343772,49,temp-avg
343772,49,wind_dir-avg
343772,49,available_pwr-avg
343772,49,active_pwr-avg
343739,49,temp-avg
343739,49,wind_dir-avg
343739,49,available_pwr-avg
343739,49,active_pwr-avg
343739,49,temp-avg
343739,49,wind_dir-avg
343739,49,available_pwr-avg
343739,49,active_pwr-avg
587846,83,available_pwr-avg
587846,83,active_pwr-avg
587846,83,temp-avg
587846,83,wind_dir-avg
343737,49,temp-avg
343737,49,wind_dir-avg
343737,49,available_pwr-avg
343737,49,active_pwr-avg
343737,49,temp-avg
343737,49,wind_dir-avg
343737,49,available_pwr-avg
343737,49,active_pwr-avg
343777,49,temp-avg
343777,49,wind_dir-avg
343777,49,available_pwr-avg
343777,49,active_pwr-avg
343777,49,temp-avg
343777,49,wind_dir-avg
343777,49,available_pwr-avg
343777,49,active_pwr-avg
343773,49,temp-avg
343773,49,wind_dir-avg
343773,49,available_pwr-avg
343773,49,active_pwr-avg
343773,49,temp-avg
343773,49,wind_dir-avg
343773,49,available_pwr-avg
343773,49,active_pwr-avg
587844,83,available_pwr-avg
587844,83,active_pwr-avg
587844,83,temp-avg
587844,83,wind_dir-avg
587857,83,available_pwr-avg
587857,83,active_pwr-avg
587857,83,temp-avg
587857,83,wind_dir-avg
343775,49,temp-avg
343775,49,wind_dir-avg
343775,49,available_pwr-avg
343775,49,active_pwr-avg
343775,49,temp-avg
343775,49,wind_dir-avg
343775,49,available_pwr-avg
343775,49,active_pwr-avg
587859,83,available_pwr-avg
587859,83,active_pwr-avg
587859,83,temp-avg
587859,83,wind_dir-avg
343742,49,temp-avg
343742,49,wind_dir-avg
343742,49,available_pwr-avg
343742,49,active_pwr-avg
343742,49,temp-avg
343742,49,wind_dir-avg
343742,49,available_pwr-avg
343742,49,active_pwr-avg
587845,83,available_pwr-avg
587845,83,active_pwr-avg
587845,83,temp-avg
587845,83,wind_dir-avg
587855,83,available_pwr-avg
587855,83,active_pwr-avg
587855,83,temp-avg
587855,83,wind_dir-avg
343761,49,temp-avg
343761,49,wind_dir-avg
343761,49,available_pwr-avg
343761,49,active_pwr-avg
343761,49,temp-avg
343761,49,wind_dir-avg
343761,49,available_pwr-avg
343761,49,active_pwr-avg
343747,49,temp-avg
343747,49,wind_dir-avg
343747,49,available_pwr-avg
343747,49,active_pwr-avg
343747,49,temp-avg
343747,49,wind_dir-avg
343747,49,available_pwr-avg
343747,49,active_pwr-avg
587856,83,available_pwr-avg
587856,83,active_pwr-avg
587856,83,temp-avg
587856,83,wind_dir-avg
343748,49,temp-avg
343748,49,wind_dir-avg
343748,49,available_pwr-avg
343748,49,active_pwr-avg
343748,49,temp-avg
343748,49,wind_dir-avg
343748,49,available_pwr-avg
343748,49,active_pwr-avg
343762,49,temp-avg
343762,49,wind_dir-avg
343762,49,available_pwr-avg
343762,49,active_pwr-avg
343762,49,temp-avg
343762,49,wind_dir-avg
343762,49,available_pwr-avg
343762,49,active_pwr-avg
343753,49,temp-avg
343753,49,wind_dir-avg
343753,49,available_pwr-avg
343753,49,active_pwr-avg
343753,49,temp-avg
343753,49,wind_dir-avg
343753,49,available_pwr-avg
343753,49,active_pwr-avg
343757,49,temp-avg
343757,49,wind_dir-avg
343757,49,available_pwr-avg
343757,49,active_pwr-avg
343757,49,temp-avg
343757,49,wind_dir-avg
343757,49,available_pwr-avg
343757,49,active_pwr-avg
587849,83,available_pwr-avg
587849,83,active_pwr-avg
587849,83,temp-avg
587849,83,wind_dir-avg
587852,83,available_pwr-avg
587852,83,active_pwr-avg
587852,83,temp-avg
587852,83,wind_dir-avg
343745,49,temp-avg
343745,49,wind_dir-avg
343745,49,available_pwr-avg
343745,49,active_pwr-avg
343745,49,temp-avg
343745,49,wind_dir-avg
343745,49,available_pwr-avg
343745,49,active_pwr-avg
587851,83,available_pwr-avg
587851,83,active_pwr-avg
587851,83,temp-avg
587851,83,wind_dir-avg
587848,83,available_pwr-avg
587848,83,active_pwr-avg
587848,83,temp-avg
587848,83,wind_dir-avg
343765,49,temp-avg
343765,49,wind_dir-avg
343765,49,available_pwr-avg
343765,49,active_pwr-avg
343765,49,temp-avg
343765,49,wind_dir-avg
343765,49,available_pwr-avg
343765,49,active_pwr-avg
